id,date,ror,aum,updated
PYTH_ABS,2018-08-31,0.2061,36000000,2026-02-28
PYTH_ABS,2018-09-30,-0.0291,36000000,2026-02-28
PYTH_ABS,2018-10-31,0.0129,36000000,2026-02-28
PYTH_ABS,2018-11-30,0.0058,36000000,2026-02-28
PYTH_ABS,2018-12-31,0.0934,36000000,2026-02-28
PYTH_ABS,2019-01-31,-0.0297,36000000,2026-02-28
PYTH_ABS,2019-02-28,-0.002,36000000,2026-02-28
PYTH_ABS,2019-03-31,-0.009,36000000,2026-02-28
PYTH_ABS,2019-04-30,0.0026,36000000,2026-02-28
PYTH_ABS,2019-05-31,0.0223,36000000,2026-02-28
PYTH_ABS,2019-06-30,-0.0683,36000000,2026-02-28
PYTH_ABS,2019-07-31,0.0394,36000000,2026-02-28
PYTH_ABS,2019-08-31,0.0279,36000000,2026-02-28
PYTH_ABS,2019-09-30,0.0213,36000000,2026-02-28
PYTH_ABS,2019-10-31,-0.0281,36000000,2026-02-28
PYTH_ABS,2019-11-30,-0.0263,36000000,2026-02-28
PYTH_ABS,2019-12-31,0.004,36000000,2026-02-28
PYTH_ABS,2020-01-31,-0.0346,36000000,2026-02-28
PYTH_ABS,2020-02-29,0.1149,36000000,2026-02-28
PYTH_ABS,2020-03-31,0.1423,36000000,2026-02-28
PYTH_ABS,2020-04-30,0.0053,36000000,2026-02-28
PYTH_ABS,2020-05-31,-0.1138,36000000,2026-02-28
PYTH_ABS,2020-06-30,-0.0194,36000000,2026-02-28
PYTH_ABS,2020-07-31,0.0606,36000000,2026-02-28
PYTH_ABS,2020-08-31,0.0342,36000000,2026-02-28
PYTH_ABS,2020-09-30,-0.0622,36000000,2026-02-28
PYTH_ABS,2020-10-31,0.0456,36000000,2026-02-28
PYTH_ABS,2020-11-30,0.0052,36000000,2026-02-28
PYTH_ABS,2020-12-31,0.176,36000000,2026-02-28
PYTH_ABS,2021-01-31,0.1026,36000000,2026-02-28
PYTH_ABS,2021-02-28,0.1445,36000000,2026-02-28
PYTH_ABS,2021-03-31,-0.0832,36000000,2026-02-28
PYTH_ABS,2021-04-30,0.1601,36000000,2026-02-28
PYTH_ABS,2021-05-31,-0.0518,36000000,2026-02-28
PYTH_ABS,2021-06-30,-0.0058,36000000,2026-02-28
PYTH_ABS,2021-07-31,-0.0543,36000000,2026-02-28
PYTH_ABS,2021-08-31,-0.0165,36000000,2026-02-28
PYTH_ABS,2021-09-30,0.0015,36000000,2026-02-28
PYTH_ABS,2021-10-31,0.023,36000000,2026-02-28
PYTH_ABS,2021-11-30,-0.0145,36000000,2026-02-28
PYTH_ABS,2021-12-31,0.0424,36000000,2026-02-28
PYTH_ABS,2022-01-31,0.0382,36000000,2026-02-28
PYTH_ABS,2022-02-28,0.0241,36000000,2026-02-28
PYTH_ABS,2022-03-31,-0.0015,36000000,2026-02-28
PYTH_ABS,2022-04-30,-0.011,36000000,2026-02-28
PYTH_ABS,2022-05-31,0.0806,36000000,2026-02-28
PYTH_ABS,2022-06-30,0.0485,36000000,2026-02-28
PYTH_ABS,2022-07-31,0.031,36000000,2026-02-28
